OSHPD_ID,FAC_NAME,HEALTH_SVC_AREA,LIC_STATUS,MGT_COMPANY,TYPE_LIC,TYPE_SVC_PRINCIPAL,HOSP_BED_LIC_TOTL,EMS_VISITS_URGENT_ADMITTED,EMS_VISITS_MODERATE_ADMITTED,EMS_VISITS_SEVERE_ADMITTED,EMS_VISITS_CRITICAL_ADMITTED,EMS_ADM_VIS_TOTL,SURG_IP,BIRTHS_LIVE_TOTL,EQUIP_ACQ_OVER_500K
106197931,EXODUS RECOVERY P.H.F., Los Angeles,1,116.60,3,3,16,0,0,0,0,0,0,0,0
106201281,MADERA COMMUNITY HOSPITAL, Central,1,44.81,1,1,106,19,388,591,523,1521,1228,1404,0
106204019,CHILDRENS HOSPITAL CENTRAL CALIFORNIA, Central,1,17.87,1,5,356,41,49,13,8506,8622,5173,0,0
106210992,KAISER FND HOSP - SAN RAFAEL, West Bay,1,49.62,1,1,116,1,70,1232,1521,2824,1385,0,0
106210993,KENTFIELD REHABILITATION AND SPECIALTY HOSPITAL, West Bay,1,52.83,1,1,60,0,0,0,0,0,0,0,0
106211006,MARIN GENERAL HOSPITAL, West Bay,1,64.19,1,1,235,0,40,457,6034,6531,2076,1416,1
106214034,NOVATO COMMUNITY HOSPITAL, West Bay,1,15.15,1,1,47,1,13,178,1093,1286,559,0,0
106220733,JOHN C FREMONT HEALTHCARE DISTRICT, Central,1,64.82,1,1,34,0,0,20,131,151,0,0,0
106230949,FRANK R HOWARD MEMORIAL HOSPITAL, Northern California,1,69.57,1,1,38,0,0,0,0,843,782,0,0
106231013,MENDOCINO COAST DISTRICT HOSPITAL, Northern California,1,45.05,1,1,49,82,221,216,142,661,264,131,0
106231396,UKIAH VALLEY MEDICAL CENTER, Northern California,1,36.38,1,1,67,10,40,526,1860,2439,1167,815,0
106240924,MEMORIAL HOSPITAL LOS BANOS, North San Joaquin,1,48.89,1,1,44,1,7,103,662,773,357,695,0
106240942,MERCY MEDICAL CENTER - MERCED, North San Joaquin,1,60.56,1,1,186,13,80,3409,3241,6750,2107,2754,0
106244027,MARIE GREEN PSYCHIATRIC CENTER - P H F, North San Joaquin,1,19.91,3,3,16,0,0,0,0,0,0,0,0
106250955,SURPRISE VALLEY COMMUNITY HOSPITAL, Northern California,1,63.07,1,8,26,0,0,0,4,4,0,0,0
106250956,MODOC MEDICAL CENTER, Northern California,1,63.07,1,1,87,0,0,0,129,129,1,1,0
106260011,MAMMOTH HOSPITAL, Inland Counties,1,38.44,1,1,17,0,3,46,258,307,276,95,0
106270744,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,Mid-Coast,1,54.09,1,1,258,45,327,360,6266,7010,4138,1118,0
106270777,GEORGE L MEE MEMORIAL HOSPITAL,Mid-Coast,1,53.86,1,1,119,0,0,0,0,708,383,449,0
106270875,SALINAS VALLEY MEMORIAL HOSPITAL,Mid-Coast,1,63.29,1,1,269,13,49,801,3987,4850,3374,1824,0
106274043,NATIVIDAD MEDICAL CENTER,Mid-Coast,1,17.08,1,1,172,0,0,0,0,3509,1294,2528,0
106281047,QUEEN OF THE VALLEY HOSPITAL - NAPA, North Bay,1,58.38,1,1,211,5194,11552,7451,780,26231,1780,808,0
106281078,ST. HELENA HOSPITAL, North Bay,1,70.57,1,1,151,3,21,286,1000,1310,2204,254,0
106281266,NAPA STATE HOSPITAL, North Bay,1,70.57,2,3,1418,0,0,0,0,0,0,0,0
106291023,SIERRA NEVADA MEMORIAL HOSPITAL, Golden Empire,1,57.58,1,1,104,7,50,521,3665,4246,1242,443,0
106291053,TAHOE FOREST HOSPITAL, Golden Empire,1,64.32,1,1,72,2,16,99,1146,1263,802,363,0
106300032,CHILDRENS HOSPITAL OF ORANGE COUNTY, Orange,1,38.05,1,5,279,0,0,0,0,5845,2833,0,0
106300225,ORANGE COAST MEMORIAL MEDICAL CENTER, Orange,1,30.45,1,1,218,9,85,6146,962,7203,3822,1552,1
106301097,ANAHEIM GENERAL HOSPITAL, Orange,0,50.96,1,0,101,0,0,0,0,0,0,0,0
106301098,AHMC ANAHEIM REGIONAL MEDICAL CENTER, Orange,1,58.43,1,1,223,139,717,4202,3026,8096,2612,1728,0
106301109,ANAHEIM GENERAL HOSPITAL - BUENA PARK CAMPUS, Orange,0,54.48,1,0,42,0,0,0,0,0,0,0,0
106301127,KINDRED HOSPITAL BREA, Orange,1,21.37,1,1,86,0,0,0,0,0,18,0,0
106301132,KAISER FND HOSP - ORANGE COUNTY - LAKEVIEW, Orange,0,42.28,1,0,200,0,0,0,0,0,0,0,0
106301140,CHAPMAN MEDICAL CENTER, Orange,1,47.63,1,1,114,138,453,342,77,1010,678,0,0
106301155,COLLEGE HOSPITAL COSTA MESA, Orange,1,47.87,1,3,122,0,0,0,0,0,153,0,0
106301167,KINDRED HOSPITAL - SANTA ANA, Orange,1,59.63,1,1,54,0,0,0,0,0,33,0,0
106301175,FOUNTAIN VALLEY RGNL HOSP AND MED CTR - EUCLID, Orange,1,44.72,1,1,293,3,21,2379,3402,5881,5186,3707,0
106301188,WESTERN MEDICAL CENTER ANAHEIM, Orange,1,43.56,1,1,188,501,537,768,483,2297,871,1153,0
106301205,HOAG MEMORIAL HOSPITAL PRESBYTERIAN, Orange,1,63.86,1,1,443,45,243,10423,502,11213,5096,6214,1
106301209,HUNTINGTON BEACH HOSPITAL, Orange,1,49.30,1,1,131,0,3,230,2949,3182,314,0,0
106301234,LA PALMA INTERCOMMUNITY HOSPITAL, Orange,1,44.14,1,1,141,0,435,151,2732,3318,461,465,0
106301248,LOS ALAMITOS MEDICAL CENTER, Orange,1,47.66,1,1,167,1,6,617,5197,5825,2394,1373,1
106301258,COASTAL COMMUNITIES HOSPITAL, Orange,1,43.12,1,1,178,101,778,654,168,1739,1127,932,0
106301262,MISSION HOSPITAL REGIONAL MEDICAL CENTER, Orange,1,44.95,1,1,345,0,0,0,10337,10337,4326,2729,1
106301279,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER, Orange,1,63.07,1,1,411,10,51,1414,9647,11122,7701,1531,0
106301283,GARDEN GROVE HOSPITAL AND MEDICAL CENTER, Orange,1,58.54,1,1,167,0,7,55,3549,3611,981,1791,0
106301297,PLACENTIA LINDA HOSPITAL, Orange,1,43.81,1,1,114,0,3,543,1787,2333,1126,0,1
106301304,NEWPORT BAY HOSPITAL, Orange,1,58.54,2,3,34,0,0,0,0,0,0,0,0
106301317,SADDLEBACK MEMORIAL MEDICAL CENTER, Orange,1,42.48,1,1,252,7,61,3011,4395,7476,3008,2812,1
106301325,SADDLEBACK MEMORIAL MEDICAL CENTER - SAN CLEMENTE, Orange,1,43.92,1,1,73,4,29,1006,591,1630,289,0,0
106301337,MISSION HOSPITAL LAGUNA BEACH, Orange,1,57.07,1,1,188,0,0,0,3201,3201,513,0,0
106301340,ST. JOSEPH HOSPITAL - ORANGE, Orange,1,51.73,1,1,457,7,179,5144,4369,9701,9344,5058,0
106301342,ST. JUDE MEDICAL CENTER, Orange,1,59.20,1,1,329,0,36,5509,1620,7165,2927,2063,0
106301357,NEWPORT SPECIALTY HOSPITAL, Orange,1,46.21,1,2,177,0,0,0,0,0,0,0,0
106301379,WEST ANAHEIM MEDICAL CENTER, Orange,1,51.96,1,1,219,0,0,5,5670,5676,948,0,0
106301380,KINDRED HOSPITAL WESTMINSTER, Orange,1,56.85,1,1,109,0,0,0,0,0,254,0,0
106301566,WESTERN MEDICAL CENTER - SANTA ANA, Orange,1,41.25,1,1,282,90,726,1497,1583,3900,2639,1854,0
106301781,FAIRVIEW DEVELOPMENTAL CENTER, Orange,1,57.32,1,7,1218,0,0,0,0,0,0,0,0
106304039,FOUNTAIN VALLEY RGNL HOSP AND MED CTR - WARNER, Orange,1,26.30,1,1,107,0,0,0,0,0,0,0,0
106304045,HOAG HOSPITAL IRVINE, Orange,1,25.92,1,1,84,53,2875,1142,71,4141,1436,0,0
106304079,HEALTHSOUTH TUSTIN REHABILITATION HOSPITAL, Orange,1,25.11,1,6,48,0,0,0,0,0,0,0,0
106304113,CHILDRENS HOSPITAL AT MISSION, Orange,1,23.53,1,5,54,5,7,819,255,1088,313,0,0
106304159,HEALTHBRIDGE CHILDRENS HOSPITAL-ORANGE, Orange,1,16.44,1,5,27,0,0,0,0,0,0,0,0
106304306,KAISER FND HOSP - ORANGE COUNTY - IRVINE, Orange,1,8.18,1,1,174,2,2188,2671,680,5544,3721,2537,0
106304409,KAISER FND HOSP - ORANGE COUNTY - ANAHEIM, Orange,1,116.60,1,1,262,0,3187,2910,669,6769,3589,3338,0
106304460,HOAG ORTHOPEDIC INSTITUTE, Orange,1,5.67,1,1,70,0,0,0,0,0,4283,0,0
106310791,SUTTER AUBURN FAITH HOSPITAL, Golden Empire,1,50.06,1,1,72,11,88,529,2167,2798,911,0,0
106311000,SUTTER ROSEVILLE MEDICAL CENTER, Golden Empire,1,19.07,1,1,328,1319,5750,4974,1009,13087,5233,2987,0
106314024,KAISER FND HOSP - ROSEVILLE, Golden Empire,1,19.98,1,1,340,104,406,3419,3549,7480,3739,5469,1
106314029,TELECARE PLACER COUNTY PSYCHIATRIC HEALTH FACILITY, Golden Empire,1,27.95,3,3,16,0,0,0,0,0,0,0,0
106320859,EASTERN PLUMAS HOSPITAL-PORTOLA CAMPUS, Northern California,1,44.93,1,1,75,6,116,65,14,201,0,0,0
106320986,PLUMAS DISTRICT HOSPITAL, Northern California,1,57.28,1,1,25,0,0,0,0,95,105,69,0
106321016,SENECA HEALTHCARE DISTRICT, Northern California,1,63.56,1,1,26,1,12,92,26,131,3,0,0
106330120,"BETTY FORD CENTER AT EISENHOWER, THE", Inland Counties,1,33.04,4,4,100,0,0,0,0,0,0,0,0
106331145,CORONA REGIONAL MEDICAL CENTER-MAGNOLIA, Inland Counties,1,51.52,1,3,78,0,0,0,0,0,0,0,0
106331152,CORONA REGIONAL MEDICAL CENTER-MAIN, Inland Counties,1,51.31,1,1,160,0,0,0,0,5319,1418,1053,1
106331164,DESERT REGIONAL MEDICAL CENTER, Inland Counties,1,64.85,1,1,385,3,56,1117,9368,10546,4348,3277,0
106331168,EISENHOWER MEDICAL CENTER, Inland Counties,1,44.56,1,1,476,21,94,351,12905,13381,8924,0,0
106331194,HEMET VALLEY MEDICAL CENTER, Inland Counties,1,70.57,1,1,417,11,77,110,5864,6063,2443,1303,0
106331216,JOHN F KENNEDY MEMORIAL HOSPITAL, Inland Counties,1,50.42,1,1,156,4,20,421,3538,3988,3049,2214,0
106331226,VISTA BEHAVIORAL HOSPITAL, Inland Counties,1,54.81,2,3,68,0,0,0,0,0,0,0,0
106331288,PALO VERDE HOSPITAL, Inland Counties,1,70.35,1,1,51,0,30,288,266,584,271,157,0
106331293,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER, Inland Counties,1,57.75,1,1,193,4,21,53,5410,5508,3116,2363,1
106331312,RIVERSIDE COMMUNITY HOSPITAL, Inland Counties,1,70.57,1,1,373,3,13,41,14479,14538,4918,3482,1
106331326,SAN GORGONIO MEMORIAL HOSPITAL, Inland Counties,1,65.37,1,1,71,1,3,720,1889,2613,744,405,0
106332172,KINDRED HOSPITAL RIVERSIDE, Inland Counties,1,39.52,1,1,40,0,0,0,0,0,141,0,0
106334001,SOUTHWEST HEALTHCARE SYSTEM-WILDOMAR, Inland Counties,1,29.50,1,1,132,0,5,71,5803,5879,2573,0,0
106334018,MENIFEE VALLEY MEDICAL CENTER, Inland Counties,1,27.11,1,1,84,8,179,769,1409,2365,671,0,0
106334025,KAISER FND HOSP - RIVERSIDE, Inland Counties,1,26.84,1,1,226,0,1523,2451,660,4635,3397,3033,1
106334048,KAISER FND HOSPITAL - MORENO VALLEY, Inland Counties,1,25.78,1,1,101,0,510,1128,382,2021,867,1160,0
106334068,SOUTHWEST HEALTHCARE SYSTEM-MURRIETA, Inland Counties,1,24.40,1,1,120,0,4,46,3459,3509,1479,3284,0
106334457,TELECARE RIVERSIDE COUNTY PSYCHIATRIC HEALTH FACILITY, Inland Counties,1,20.68,3,3,16,0,0,0,0,0,0,0,0
106334487,RIVERSIDE COUNTY REGIONAL MEDICAL CENTER, Inland Counties,1,18.28,1,1,439,2,15,201,10078,10302,3313,1808,0
106334564,TEMECULA VALLEY HOSPITAL, Inland Counties,1,116.60,1,1,140,0,5,49,3565,3619,776,0,0
106334589,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA, Inland Counties,1,5.25,1,1,106,15,108,730,5465,6321,2917,1173,0
106340913,KAISER FND HOSP - SACRAMENTO, Golden Empire,1,55.20,1,1,287,7,131,1912,3347,5399,3668,0,0
106340947,MERCY GENERAL HOSPITAL, Golden Empire,1,70.57,1,1,432,3,20,169,6974,7169,4329,2023,1
106340950,MERCY SAN JUAN HOSPITAL, Golden Empire,1,49.46,1,1,370,40,83,673,15886,16712,4860,2156,0
106340951,METHODIST HOSPITAL OF SACRAMENTO, Golden Empire,1,42.74,1,1,329,3,16,193,6733,6946,2161,1942,0
106341006,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER, Golden Empire,1,62.91,1,1,619,54,2115,4001,10012,16244,11169,1770,0
106341051,SUTTER GENERAL HOSPITAL, Golden Empire,1,29.08,1,1,298,12,115,1033,5768,6929,5063,0,0
106341052,SUTTER MEMORIAL HOSPITAL, Golden Empire,0,70.57,1,1,348,6,39,557,3348,3951,3633,5397,0
106342344,KAISER FND HOSP - SOUTH SACRAMENTO, Golden Empire,1,30.73,1,1,217,12,155,2386,5090,7647,3954,2506,0
106342392,SIERRA VISTA HOSPITAL, Golden Empire,1,29.74,2,3,120,0,0,0,0,0,0,0,0
106344011,SACRAMENTO MENTAL HEALTH TREATMENT CENTER, Golden Empire,1,28.46,3,3,50,0,0,0,0,0,0,0,0
106344017,SUTTER CENTER FOR PSYCHIATRY, Golden Empire,1,28.06,2,3,73,0,0,0,0,0,0,0,0
106344021,HERITAGE OAKS HOSPITAL, Golden Empire,1,27.58,2,3,125,0,0,0,0,0,0,0,0
106344029,MERCY HOSPITAL - FOLSOM, Golden Empire,1,27.08,1,1,106,2,21,296,4836,5157,1671,947,0
106344035,VIBRA HOSPITAL OF SACRAMENTO, Golden Empire,1,54.42,1,1,58,0,0,0,0,0,76,0,0
106344114,SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF., Golden Empire,1,19.26,1,5,80,0,0,0,0,0,1189,0,0
106344170,CRESTWOOD PSYCHIATRIC HEALTH FACILITY-CARMICHAEL, Golden Empire,1,6.38,3,3,16,0,0,0,0,0,0,0,0
106344188,CRESTWOOD PSYCHIATRIC HEALTH FACILITY-SACRAMENTO, Golden Empire,1,116.60,3,3,16,0,0,0,0,0,0,0,0
106350784,HAZEL HAWKINS MEMORIAL HOSPITAL,Mid-Coast,1,54.07,1,1,119,62,369,628,410,1469,620,426,1
106361110,BEAR VALLEY COMMUNITY HOSPITAL, Inland Counties,1,42.04,1,1,30,0,0,2,158,160,4,0,0
106361144,CHINO VALLEY MEDICAL CENTER, Inland Counties,1,43.80,1,1,126,0,0,0,4656,4656,896,0,0
106361166,MONTCLAIR HOSPITAL MEDICAL CENTER, Inland Counties,1,43.95,1,1,102,0,405,1689,250,2344,820,1005,0
106361223,KAISER FND HOSP - FONTANA, Inland Counties,1,61.90,1,1,440,1,3111,4610,1551,9274,6066,3785,0
106361245,LOMA LINDA UNIV. MED. CENTER EAST CAMPUS HOSPITAL, Inland Counties,1,43.83,1,1,134,0,0,0,0,0,1263,0,0
106361246,LOMA LINDA UNIVERSITY MEDICAL CENTER, Inland Counties,1,70.57,1,1,371,15,1606,152,7247,9038,15728,2675,1
106361266,MOUNTAINS COMMUNITY HOSPITAL, Inland Counties,1,64.79,1,1,37,0,0,0,232,232,95,0,0
106361274,KINDRED HOSPITAL ONTARIO, Inland Counties,1,65.17,1,8,91,0,0,0,0,0,437,0,0
106361308,REDLANDS COMMUNITY HOSPITAL, Inland Counties,1,70.57,1,1,229,28,110,3319,2143,5600,3278,2647,0
106361318,SAN ANTONIO COMMUNITY HOSPITAL, Inland Counties,1,70.57,1,1,271,13,141,110,9145,9419,4220,2253,1
106361323,COMMUNITY HOSPITAL OF SAN BERNARDINO, Inland Counties,1,58.26,1,1,347,6,43,2223,3781,6063,1220,2107,0
106361339,ST. BERNARDINE MEDICAL CENTER, Inland Counties,1,70.57,1,1,427,18,196,2739,3979,6938,13100,2002,0
106361343,ST. MARY MEDICAL CENTER - APPLE VALLEY, Inland Counties,1,59.68,1,1,212,7,144,8969,834,9961,3556,2416,0
106361370,VICTOR VALLEY GLOBAL MEDICAL CENTER, Inland Counties,1,51.69,1,1,101,63,1182,411,85,1742,2098,1248,0
106361458,COLORADO RIVER MEDICAL CENTER, Inland Counties,1,63.95,1,1,25,0,0,0,0,566,58,0,0
106361768,PATTON STATE HOSPITAL, Inland Counties,1,40.81,2,3,1287,0,0,0,0,0,0,0,0
106362041,HI-DESERT MEDICAL CENTER, Inland Counties,1,45.11,1,1,179,6,82,440,1973,2503,487,455,1
106364014,LOMA LINDA UNIVERSITY BEHAVIORAL MEDICINE CENTER, Inland Counties,1,28.50,2,3,89,0,0,0,0,0,0,0,0
106364050,CANYON RIDGE HOSPITAL, Inland Counties,1,26.51,2,3,106,0,0,0,0,0,0,0,0
106364121,BALLARD REHABILITATION HOSPITAL, Inland Counties,1,23.00,1,6,60,0,0,0,0,0,0,0,0
106364144,DESERT VALLEY HOSPITAL, Inland Counties,1,21.87,1,1,148,0,0,0,8388,8388,1500,938,0
106364188,KINDRED HOSPITAL RANCHO, Inland Counties,1,20.10,1,1,55,0,0,0,0,0,258,0,0
106364231,ARROWHEAD REGIONAL MEDICAL CENTER, Inland Counties,1,17.29,1,1,456,117,1034,5199,10390,16845,7415,2686,0
106364265,KAISER ONTARIO MEDICAL CENTER CAMPUS, Inland Counties,1,116.60,1,1,176,0,1169,2338,1059,4567,1887,2169,0
106364268,LOMA LINDA UNIVERSITY HEART AND SURGICAL HOSPITAL, Inland Counties,1,7.52,1,1,28,0,0,0,0,0,1106,0,0
106364430,BARSTOW COMMUNITY HOSPITAL, Inland Counties,1,116.60,1,1,30,1,350,1354,54,1761,651,373,0
106364451,TOTALLY KIDS REHABILITATION HOSPITAL, Inland Counties,1,116.60,1,2,81,0,0,0,0,0,0,0,0
106364502,LOMA LINDA UNIVERSITY CHILDRENS HOSPITAL, Inland Counties,1,116.60,1,1,343,8,1559,112,2802,4490,557,383,0
106370652,ALVARADO HOSPITAL MEDICAL CENTER, San Diego/Imperial,1,43.94,1,1,226,3,13,23,4715,4755,1752,0,0
106370658,SCRIPPS MERCY HOSPITAL - CHULA VISTA, San Diego/Imperial,1,52.54,1,1,183,28,1442,4843,1329,7645,2012,1772,1
106370673,RADY CHILDRENS HOSPITAL - SAN DIEGO, San Diego/Imperial,1,61.93,1,5,520,72,77,35,7198,7405,6351,0,0
106370689,SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER, San Diego/Imperial,1,70.57,1,2,181,2,17,207,750,976,1346,0,0
106370694,SHARP MEMORIAL HOSPITAL, San Diego/Imperial,1,41.72,1,1,656,5,119,2489,10789,13412,7332,0,1
106370695,SHARP MARY BIRCH HOSPITAL FOR WOMEN AND NEWBORNS, San Diego/Imperial,1,18.04,1,1,206,0,0,0,0,0,4511,9658,0
106370714,GROSSMONT HOSPITAL, San Diego/Imperial,1,60.96,1,1,536,5,69,2995,17381,20465,6836,3904,1
106370721,KINDRED HOSPITAL - SAN DIEGO, San Diego/Imperial,1,70.57,1,8,70,0,0,0,0,0,134,0,0
106370730,KAISER FND HOSP - SAN DIEGO, San Diego/Imperial,1,40.67,1,1,414,0,4558,5814,2450,12826,7156,4400,1
106370744,SCRIPPS MERCY HOSPITAL, San Diego/Imperial,1,70.57,1,1,501,52,2161,8127,3557,13907,6219,1960,1
106370745,SHARP MESA VISTA HOSPITAL, San Diego/Imperial,1,53.89,2,3,149,0,0,0,0,0,0,0,0
106370749,ALVARADO PARKWAY INSTITUTE B.H.S., San Diego/Imperial,1,56.81,2,3,66,0,0,0,0,0,0,0,0
106370755,PALOMAR HEALTH DOWNTOWN CAMPUS, San Diego/Imperial,1,65.98,1,1,294,0,1,7,14,23,1214,3252,0
106370759,PARADISE VALLEY HOSPITAL, San Diego/Imperial,1,50.32,1,1,291,10,40,78,5784,5979,506,1241,1
106370771,SCRIPPS MEMORIAL HOSPITAL - LA JOLLA, San Diego/Imperial,1,52.22,1,1,318,15,2412,3381,1765,7574,5133,3801,0
106370780,TRI-CITY MEDICAL CENTER, San Diego/Imperial,1,55.03,1,1,397,24,196,1549,8280,10062,3794,2615,1
106370782,UNIVERSITY OF CALIF-SAN DIEGO MEDICAL CENTER, San Diego/Imperial,1,63.07,1,1,390,4,24,905,6453,7388,4821,2504,0
106370787,PROMISE HOSPITAL OF SAN DIEGO, San Diego/Imperial,1,51.39,1,1,100,0,0,0,0,0,300,0,0
106370875,SHARP CHULA VISTA MEDICAL CENTER, San Diego/Imperial,1,41.15,1,1,343,1,33,1517,8530,10081,2870,2678,0
106370977,POMERADO HOSPITAL, San Diego/Imperial,1,39.07,1,1,236,2,11,167,2455,2801,1251,1431,0
106371256,SCRIPPS GREEN HOSPITAL, San Diego/Imperial,1,39.45,1,1,173,0,0,0,0,0,5426,0,0
106371394,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS, San Diego/Imperial,1,52.10,1,1,194,10,1207,4443,700,6361,2414,2103,1
106374024,AURORA SAN DIEGO, San Diego/Imperial,1,28.16,2,3,80,0,0,0,0,0,0,0,0
106374049,SHARP MCDONALD CENTER, San Diego/Imperial,1,26.99,4,4,16,0,0,0,0,0,0,0,0
106374055,SAN DIEGO COUNTY PSYCHIATRIC HOSPITAL, San Diego/Imperial,1,26.98,2,3,301,0,0,0,0,0,0,0,0
106374063,ALVARADO HOSPITAL MEDICAL CENTER, San Diego/Imperial,1,26.11,1,6,80,0,0,0,0,0,0,0,0
106374094,VIBRA HOSPITAL OF SAN DIEGO, San Diego/Imperial,1,24.25,1,1,110,0,0,0,0,0,0,0,0
106374141,"UCSD-La Jolla, John M/Sally B Thornton Hosp AND Sulpizo Cardiovascular Center", San Diego/Imperial,1,22.99,1,1,173,4,26,741,4181,4952,4696,0,0
106374382,PALOMAR MEDICAL CENTER, San Diego/Imperial,1,116.60,1,1,288,0,35,932,8407,9376,5575,0,0
106380777,CALIFORNIA PACIFIC MED CTR-CALIFORNIA WEST, West Bay,1,70.57,1,1,299,1,6,166,435,608,2529,4973,0
106380826,CALIFORNIA PACIFIC MED CTR-CALIFORNIA EAST, West Bay,1,70.57,1,1,95,0,0,0,0,0,0,0,0
106380842,JEWISH HOME, West Bay,1,29.21,2,3,491,0,0,0,0,0,0,0,0
106380857,KAISER FND HOSP - SAN FRANCISCO, West Bay,1,62.44,1,1,247,18,309,2438,1625,4391,3546,2956,0
106380865,LAGUNA HONDA HOSPITAL AND REHABILITATION CENTER, West Bay,1,63.07,1,2,780,0,0,0,0,0,0,0,0
106380868,LANGLEY PORTER PSYCHIATRIC INSTITUTE, West Bay,1,73.57,2,3,67,0,0,0,0,0,0,0,0
106380895,UCSF MEDICAL CENTER AT MOUNT ZION, West Bay,1,70.57,1,1,140,0,0,0,0,0,1891,0,0
106380929,CALIFORNIA PACIFIC MED CTR-PACIFIC CAMPUS, West Bay,1,43.30,1,1,309,3,47,850,6590,7490,4222,0,1
106380933,CALIFORNIA PACIFIC MED CTR-DAVIES CAMPUS, West Bay,1,70.57,1,1,227,2,9,439,1240,1691,1673,0,0
106380939,SAN FRANCISCO GENERAL HOSPITAL, West Bay,1,63.07,1,1,539,0,0,0,0,15159,3779,1197,0
106380960,ST. FRANCIS MEMORIAL HOSPITAL, West Bay,1,70.57,1,1,288,2,20,99,3370,3493,1638,0,0
106380964,CALIFORNIA PACIFIC MEDICAL CENTER - ST. LUKES CAMPUS, West Bay,1,70.57,1,1,228,0,18,313,1684,2015,788,954,0
106380965,"ST. MARYS MEDICAL CENTER, SAN FRANCISCO", West Bay,1,70.57,1,1,403,3,25,560,1649,2237,1472,0,0
106381154,UCSF MEDICAL CENTER, West Bay,1,99.59,1,1,580,1,32,65,9199,9297,11161,2287,1
106382715,CHINESE HOSPITAL, West Bay,1,70.57,1,1,54,346,548,218,130,1438,443,0,0
106384200,UCSF MEDICAL CENTER AT MISSION BAY, West Bay,1,116.60,1,0,289,0,0,0,0,0,0,0,0
106390846,DAMERON HOSPITAL, North San Joaquin,1,70.57,1,1,202,4,35,944,3489,4476,1975,1155,0
106390922,LODI MEMORIAL HOSPITAL - WEST, North San Joaquin,0,49.09,1,1,24,0,0,0,0,0,0,0,0
106390923,LODI MEMORIAL HOSPITAL, North San Joaquin,1,64.31,1,1,190,4,47,133,5382,5567,1482,1048,0
106391010,SAN JOAQUIN GENERAL HOSPITAL, North San Joaquin,1,63.07,1,1,196,151,370,1086,3836,5443,3125,2052,0
106391042,ST. JOSEPHS MEDICAL CENTER OF STOCKTON, North San Joaquin,1,70.33,1,1,366,57,3471,5053,1434,10023,3244,2497,1
106391056,SUTTER TRACY COMMUNITY HOSPITAL, North San Joaquin,1,68.07,1,1,81,5,41,467,2344,2857,978,700,0
106392232,ST. JOSEPHS BEHAVIORAL HEALTH CENTER, North San Joaquin,1,59.07,2,3,35,0,0,0,0,0,0,0,0
106392287,DOCTORS HOSPITAL OF MANTECA, North San Joaquin,1,54.40,1,1,73,1,22,531,2052,2609,1000,698,0
106394003,SAN JOAQUIN COUNTY P.H.F., North San Joaquin,1,28.46,3,3,16,0,0,0,0,0,0,0,0
106394009,KAISER FND HOSP-MANTECA, North San Joaquin,1,25.87,1,1,99,0,13,318,548,880,376,0,0
106400466,"MARIAN REGIONAL MEDICAL CENTER, ARROYO GRANDE",Mid-Coast,1,54.27,1,1,67,9,34,587,1139,1769,717,0,1
106400480,FRENCH HOSPITAL MEDICAL CENTER,Mid-Coast,1,43.81,1,1,103,0,33,453,1652,2138,1397,475,1
106400524,SIERRA VISTA REGIONAL MEDICAL CENTER,Mid-Coast,1,56.63,1,1,164,0,11,340,2042,2397,1535,1247,0
106400548,TWIN CITIES COMMUNITY HOSPITAL,Mid-Coast,1,39.44,1,1,122,3,21,518,2568,3112,1366,662,0
106400683,ATASCADERO STATE HOSPITAL,Mid-Coast,1,62.11,2,3,1275,0,0,0,0,0,0,0,0
106404046,SAN LUIS OBISPO CO PSYCHIATRIC HEALTH FACILITY,Mid-Coast,1,13.26,3,3,16,0,0,0,0,0,0,0,0
106410742,MILLS  HEALTH CENTER, West Bay,0,70.57,1,1,60,0,0,0,0,0,177,0,0
106410782,SAN MATEO MEDICAL CENTER, West Bay,1,63.07,1,1,509,18,163,1228,1432,2847,946,0,1
106410804,KAISER FND HOSP - REDWOOD CITY, West Bay,0,48.01,1,1,213,5,98,1251,1634,2988,2577,1549,0
106410806,KAISER FND HOSP - SOUTH SAN FRANCISCO, West Bay,1,42.05,1,1,120,5,114,1999,1509,3630,1664,0,0
106410817,SETON MEDICAL CENTER, West Bay,1,50.61,1,1,357,0,0,645,4773,5418,1619,544,0
106410828,SETON COASTSIDE, West Bay,1,45.55,1,2,121,0,0,0,0,0,0,0,0
106410852,MILLS-PENINSULA MEDICAL CENTER, West Bay,1,62.40,1,1,241,178,1172,5254,936,8321,3144,2060,0
106410891,SEQUOIA HOSPITAL, West Bay,1,65.77,1,1,208,5,28,518,1738,2289,1525,1669,1
106414018,MENLO PARK SURGICAL HOSPITAL, West Bay,1,23.58,1,1,16,0,0,0,0,0,192,0,0
106414139,KAISER FND HOSP - REDWOOD CITY, West Bay,1,116.60,1,0,149,0,0,0,0,0,0,0,0
