OSHPD_ID,FAC_NAME,HEALTH_SVC_AREA,LIC_STATUS,C_YOP,TYPE_LIC,TYPE_SVC_PRINCIPAL,HOSP_BED_LIC_TOTL,PSY_CENS_PATIENT_<=17,INPATIENT_PALLIATIVE_CARE_PROG_OFFERED,ANESTHESIOLOGIST,OP_AVAILABILITY,PHYSICIAN_A,PSY_A,EMS_ADM_VIS_TOTL,SURG_IP,AMB_SURG_PROG
106231013,MENDOCINO COAST DISTRICT HOSPITAL, Northern California,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106231396,UKIAH VALLEY MEDICAL CENTER, Northern California,1,2,1,1,1,0,0,1,1,1,1,1,1,1
106240924,MEMORIAL HOSPITAL LOS BANOS, North San Joaquin,1,3,1,1,1,0,0,1,1,1,0,1,1,0
106240942,MERCY MEDICAL CENTER - MERCED, North San Joaquin,1,4,1,1,1,0,1,1,1,1,0,2,1,1
106244027,MARIE GREEN PSYCHIATRIC CENTER - P H F, North San Joaquin,1,1,3,3,1,0,0,0,0,0,0,1,1,0
106250955,SURPRISE VALLEY COMMUNITY HOSPITAL, Northern California,1,4,1,8,1,0,0,0,0,1,0,1,1,0
106250956,MODOC MEDICAL CENTER, Northern California,1,4,1,1,1,0,0,0,0,1,0,1,1,1
106260011,MAMMOTH HOSPITAL, Inland Counties,1,2,1,1,1,0,0,1,1,1,1,1,1,0
106270744,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,Mid-Coast,1,3,1,1,1,0,1,1,1,1,1,2,2,1
106270777,GEORGE L MEE MEMORIAL HOSPITAL,Mid-Coast,1,3,1,1,1,0,0,1,1,1,0,1,1,0
106270875,SALINAS VALLEY MEMORIAL HOSPITAL,Mid-Coast,1,4,1,1,1,0,1,1,1,1,1,1,1,1
106274043,NATIVIDAD MEDICAL CENTER,Mid-Coast,1,1,1,1,1,0,1,1,0,1,0,1,1,0
106281047,QUEEN OF THE VALLEY HOSPITAL - NAPA, North Bay,1,3,1,1,1,0,1,1,1,1,1,3,1,0
106281078,ST. HELENA HOSPITAL, North Bay,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106281266,NAPA STATE HOSPITAL, North Bay,1,4,2,3,3,0,0,0,0,0,0,1,1,0
106291023,SIERRA NEVADA MEMORIAL HOSPITAL, Golden Empire,1,3,1,1,1,0,1,1,1,1,0,1,1,1
106291053,TAHOE FOREST HOSPITAL, Golden Empire,1,4,1,1,1,0,0,1,1,1,0,1,1,1
106300032,CHILDRENS HOSPITAL OF ORANGE COUNTY, Orange,1,2,1,5,1,0,0,1,1,1,1,2,1,1
106300225,ORANGE COAST MEMORIAL MEDICAL CENTER, Orange,1,2,1,1,1,0,1,1,1,1,0,2,1,1
106301097,ANAHEIM GENERAL HOSPITAL, Orange,0,3,1,0,1,0,0,0,0,0,0,1,1,0
106301098,AHMC ANAHEIM REGIONAL MEDICAL CENTER, Orange,1,3,1,1,1,0,0,1,1,1,1,2,1,0
106301109,ANAHEIM GENERAL HOSPITAL - BUENA PARK CAMPUS, Orange,0,3,1,0,1,0,0,0,0,0,0,1,1,0
106301127,KINDRED HOSPITAL BREA, Orange,1,2,1,1,1,0,0,1,1,1,0,1,1,0
106301132,KAISER FND HOSP - ORANGE COUNTY - LAKEVIEW, Orange,0,3,1,0,1,0,0,0,0,0,0,1,1,0
106301140,CHAPMAN MEDICAL CENTER, Orange,1,3,1,1,1,0,0,1,1,1,0,1,1,1
106301155,COLLEGE HOSPITAL COSTA MESA, Orange,1,3,1,3,1,9,0,1,1,1,1,1,1,1
106301167,KINDRED HOSPITAL - SANTA ANA, Orange,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106301175,FOUNTAIN VALLEY RGNL HOSP AND MED CTR - EUCLID, Orange,1,3,1,1,1,0,0,1,1,1,1,2,2,1
106301188,WESTERN MEDICAL CENTER ANAHEIM, Orange,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106301205,HOAG MEMORIAL HOSPITAL PRESBYTERIAN, Orange,1,4,1,1,2,0,1,1,1,1,1,3,2,1
106301209,HUNTINGTON BEACH HOSPITAL, Orange,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106301234,LA PALMA INTERCOMMUNITY HOSPITAL, Orange,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106301248,LOS ALAMITOS MEDICAL CENTER, Orange,1,3,1,1,1,0,0,1,1,1,1,2,1,0
106301258,COASTAL COMMUNITIES HOSPITAL, Orange,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106301262,MISSION HOSPITAL REGIONAL MEDICAL CENTER, Orange,1,3,1,1,1,0,1,1,1,1,0,3,2,0
106301279,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER, Orange,1,4,1,1,2,6,1,1,1,1,1,3,2,1
106301283,GARDEN GROVE HOSPITAL AND MEDICAL CENTER, Orange,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106301297,PLACENTIA LINDA HOSPITAL, Orange,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106301304,NEWPORT BAY HOSPITAL, Orange,1,3,2,3,1,0,0,0,0,0,0,1,1,0
106301317,SADDLEBACK MEMORIAL MEDICAL CENTER, Orange,1,3,1,1,1,0,0,1,1,1,1,2,1,1
106301325,SADDLEBACK MEMORIAL MEDICAL CENTER - SAN CLEMENTE, Orange,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106301337,MISSION HOSPITAL LAGUNA BEACH, Orange,1,3,1,1,1,0,0,1,1,1,0,1,1,0
106301340,ST. JOSEPH HOSPITAL - ORANGE, Orange,1,3,1,1,2,0,1,1,1,1,1,2,3,1
106301342,ST. JUDE MEDICAL CENTER, Orange,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106301357,NEWPORT SPECIALTY HOSPITAL, Orange,1,3,1,2,1,0,0,0,0,1,0,1,1,0
106301379,WEST ANAHEIM MEDICAL CENTER, Orange,1,3,1,1,1,0,0,1,1,1,1,2,1,0
106301380,KINDRED HOSPITAL WESTMINSTER, Orange,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106301566,WESTERN MEDICAL CENTER - SANTA ANA, Orange,1,3,1,1,1,0,0,1,1,1,0,1,1,1
106301781,FAIRVIEW DEVELOPMENTAL CENTER, Orange,1,3,1,7,3,0,0,0,0,0,0,1,1,0
106304039,FOUNTAIN VALLEY RGNL HOSP AND MED CTR - WARNER, Orange,1,2,1,1,1,0,0,0,0,0,0,1,1,0
106304045,HOAG HOSPITAL IRVINE, Orange,1,2,1,1,1,0,1,1,1,1,1,1,1,1
106304079,HEALTHSOUTH TUSTIN REHABILITATION HOSPITAL, Orange,1,2,1,6,1,0,0,0,0,0,0,1,1,0
106304113,CHILDRENS HOSPITAL AT MISSION, Orange,1,2,1,5,1,0,1,1,1,1,0,1,1,1
106304159,HEALTHBRIDGE CHILDRENS HOSPITAL-ORANGE, Orange,1,1,1,5,1,0,0,0,0,0,0,1,1,0
106304306,KAISER FND HOSP - ORANGE COUNTY - IRVINE, Orange,1,1,1,1,1,0,1,1,1,1,1,2,1,1
106304409,KAISER FND HOSP - ORANGE COUNTY - ANAHEIM, Orange,1,6,1,1,1,0,1,1,1,1,1,2,1,1
106304460,HOAG ORTHOPEDIC INSTITUTE, Orange,1,1,1,1,1,0,0,1,1,1,0,1,2,1
106310791,SUTTER AUBURN FAITH HOSPITAL, Golden Empire,1,3,1,1,1,0,1,1,1,1,1,1,1,1
106311000,SUTTER ROSEVILLE MEDICAL CENTER, Golden Empire,1,1,1,1,1,0,1,1,1,1,1,3,2,1
106314024,KAISER FND HOSP - ROSEVILLE, Golden Empire,1,1,1,1,1,0,1,1,1,1,1,2,1,1
106314029,TELECARE PLACER COUNTY PSYCHIATRIC HEALTH FACILITY, Golden Empire,1,2,3,3,1,0,0,0,0,1,0,1,1,0
106320859,EASTERN PLUMAS HOSPITAL-PORTOLA CAMPUS, Northern California,1,3,1,1,1,0,0,1,1,1,0,1,1,0
106320986,PLUMAS DISTRICT HOSPITAL, Northern California,1,3,1,1,1,0,0,1,1,1,0,1,1,0
106321016,SENECA HEALTHCARE DISTRICT, Northern California,1,4,1,1,1,0,0,1,0,1,0,1,1,0
106330120,"BETTY FORD CENTER AT EISENHOWER, THE", Inland Counties,1,2,4,4,1,0,0,0,0,0,0,1,1,0
106331145,CORONA REGIONAL MEDICAL CENTER-MAGNOLIA, Inland Counties,1,3,1,3,1,0,0,0,0,0,0,1,1,0
106331152,CORONA REGIONAL MEDICAL CENTER-MAIN, Inland Counties,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106331164,DESERT REGIONAL MEDICAL CENTER, Inland Counties,1,4,1,1,1,0,0,1,1,1,1,3,2,1
106331168,EISENHOWER MEDICAL CENTER, Inland Counties,1,3,1,1,2,0,0,1,1,1,1,3,3,1
106331194,HEMET VALLEY MEDICAL CENTER, Inland Counties,1,4,1,1,2,0,0,1,1,1,1,2,1,1
106331216,JOHN F KENNEDY MEMORIAL HOSPITAL, Inland Counties,1,3,1,1,1,0,0,1,1,1,0,1,1,1
106331226,VISTA BEHAVIORAL HOSPITAL, Inland Counties,1,3,2,3,1,0,0,0,0,1,0,1,1,0
106331288,PALO VERDE HOSPITAL, Inland Counties,1,4,1,1,1,0,0,1,1,1,0,1,1,1
106331293,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER, Inland Counties,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106331312,RIVERSIDE COMMUNITY HOSPITAL, Inland Counties,1,4,1,1,1,0,0,1,1,1,1,3,2,0
106331326,SAN GORGONIO MEMORIAL HOSPITAL, Inland Counties,1,4,1,1,1,0,0,1,1,1,1,1,1,0
106332172,KINDRED HOSPITAL RIVERSIDE, Inland Counties,1,2,1,1,1,0,0,0,0,0,0,1,1,0
106334001,SOUTHWEST HEALTHCARE SYSTEM-WILDOMAR, Inland Counties,1,2,1,1,1,0,0,1,1,1,1,2,1,1
106334018,MENIFEE VALLEY MEDICAL CENTER, Inland Counties,1,2,1,1,1,0,0,1,1,1,1,1,1,0
106334025,KAISER FND HOSP - RIVERSIDE, Inland Counties,1,2,1,1,1,0,1,1,1,1,1,1,1,0
106334048,KAISER FND HOSPITAL - MORENO VALLEY, Inland Counties,1,2,1,1,1,0,1,1,1,1,1,1,1,0
106334068,SOUTHWEST HEALTHCARE SYSTEM-MURRIETA, Inland Counties,1,2,1,1,1,0,0,1,1,1,1,1,1,1
106334457,TELECARE RIVERSIDE COUNTY PSYCHIATRIC HEALTH FACILITY, Inland Counties,1,2,3,3,1,0,0,0,0,0,0,1,1,0
106334487,RIVERSIDE COUNTY REGIONAL MEDICAL CENTER, Inland Counties,1,1,1,1,2,1,1,1,1,1,1,3,1,1
106334564,TEMECULA VALLEY HOSPITAL, Inland Counties,1,6,1,1,1,0,0,1,1,1,1,1,1,1
106334589,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA, Inland Counties,1,1,1,1,1,0,0,1,1,1,0,2,1,0
106340913,KAISER FND HOSP - SACRAMENTO, Golden Empire,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106340947,MERCY GENERAL HOSPITAL, Golden Empire,1,4,1,1,2,0,1,1,1,1,1,2,2,1
106340950,MERCY SAN JUAN HOSPITAL, Golden Empire,1,3,1,1,1,0,1,1,1,1,0,3,2,1
106340951,METHODIST HOSPITAL OF SACRAMENTO, Golden Empire,1,3,1,1,1,0,1,1,1,1,0,2,1,1
106341006,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER, Golden Empire,1,4,1,1,2,0,1,1,1,1,1,3,3,1
106341051,SUTTER GENERAL HOSPITAL, Golden Empire,1,2,1,1,1,0,1,1,1,1,1,2,2,1
106341052,SUTTER MEMORIAL HOSPITAL, Golden Empire,0,4,1,1,1,0,1,1,1,1,1,1,1,0
106342344,KAISER FND HOSP - SOUTH SACRAMENTO, Golden Empire,1,2,1,1,1,0,0,1,1,1,0,2,1,0
106342392,SIERRA VISTA HOSPITAL, Golden Empire,1,2,2,3,1,16,1,0,0,0,0,1,1,0
106344011,SACRAMENTO MENTAL HEALTH TREATMENT CENTER, Golden Empire,1,2,3,3,1,0,0,0,0,0,0,1,1,0
106344017,SUTTER CENTER FOR PSYCHIATRY, Golden Empire,1,2,2,3,1,4,0,0,0,0,0,1,1,0
106344021,HERITAGE OAKS HOSPITAL, Golden Empire,1,2,2,3,1,9,0,0,0,0,0,1,1,0
106344029,MERCY HOSPITAL - FOLSOM, Golden Empire,1,2,1,1,1,0,1,1,1,1,1,2,1,1
106344035,VIBRA HOSPITAL OF SACRAMENTO, Golden Empire,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106344114,SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF., Golden Empire,1,1,1,5,1,0,0,0,0,0,0,1,1,1
106344170,CRESTWOOD PSYCHIATRIC HEALTH FACILITY-CARMICHAEL, Golden Empire,1,1,3,3,1,0,0,0,0,0,0,1,1,0
106344188,CRESTWOOD PSYCHIATRIC HEALTH FACILITY-SACRAMENTO, Golden Empire,1,6,3,3,1,0,0,0,0,0,0,1,1,0
106350784,HAZEL HAWKINS MEMORIAL HOSPITAL,Mid-Coast,1,3,1,1,1,0,1,1,1,1,0,1,1,1
106361110,BEAR VALLEY COMMUNITY HOSPITAL, Inland Counties,1,3,1,1,1,0,0,1,1,1,0,1,1,0
106361144,CHINO VALLEY MEDICAL CENTER, Inland Counties,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106361166,MONTCLAIR HOSPITAL MEDICAL CENTER, Inland Counties,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106361223,KAISER FND HOSP - FONTANA, Inland Counties,1,4,1,1,2,0,0,1,1,1,1,2,2,1
106361245,LOMA LINDA UNIV. MED. CENTER EAST CAMPUS HOSPITAL, Inland Counties,1,3,1,1,1,0,0,1,0,1,0,1,1,1
106361246,LOMA LINDA UNIVERSITY MEDICAL CENTER, Inland Counties,1,4,1,1,1,0,1,1,1,1,1,2,3,1
106361266,MOUNTAINS COMMUNITY HOSPITAL, Inland Counties,1,4,1,1,1,0,0,0,1,1,0,1,1,0
106361274,KINDRED HOSPITAL ONTARIO, Inland Counties,1,4,1,8,1,0,0,1,1,1,0,1,1,0
106361308,REDLANDS COMMUNITY HOSPITAL, Inland Counties,1,4,1,1,1,0,1,1,1,1,1,2,1,1
106361318,SAN ANTONIO COMMUNITY HOSPITAL, Inland Counties,1,4,1,1,1,0,1,1,1,1,0,2,2,1
106361323,COMMUNITY HOSPITAL OF SAN BERNARDINO, Inland Counties,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106361339,ST. BERNARDINE MEDICAL CENTER, Inland Counties,1,4,1,1,2,0,1,1,1,1,0,2,3,1
106361343,ST. MARY MEDICAL CENTER - APPLE VALLEY, Inland Counties,1,3,1,1,1,0,1,1,1,1,0,2,1,1
106361370,VICTOR VALLEY GLOBAL MEDICAL CENTER, Inland Counties,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106361458,COLORADO RIVER MEDICAL CENTER, Inland Counties,1,4,1,1,1,0,0,1,1,1,0,1,1,1
106361768,PATTON STATE HOSPITAL, Inland Counties,1,3,2,3,3,0,0,0,0,1,0,1,1,0
106362041,HI-DESERT MEDICAL CENTER, Inland Counties,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106364014,LOMA LINDA UNIVERSITY BEHAVIORAL MEDICINE CENTER, Inland Counties,1,2,2,3,1,17,0,0,0,0,0,1,1,0
106364050,CANYON RIDGE HOSPITAL, Inland Counties,1,2,2,3,1,14,0,0,0,0,0,1,1,0
106364121,BALLARD REHABILITATION HOSPITAL, Inland Counties,1,2,1,6,1,0,0,0,0,0,0,1,1,0
106364144,DESERT VALLEY HOSPITAL, Inland Counties,1,2,1,1,1,0,0,1,1,1,0,2,1,0
106364188,KINDRED HOSPITAL RANCHO, Inland Counties,1,2,1,1,1,0,0,1,1,1,0,1,1,0
106364231,ARROWHEAD REGIONAL MEDICAL CENTER, Inland Counties,1,1,1,1,2,0,1,1,1,1,1,3,2,0
106364265,KAISER ONTARIO MEDICAL CENTER CAMPUS, Inland Counties,1,6,1,1,1,0,0,1,1,1,1,1,1,1
106364268,LOMA LINDA UNIVERSITY HEART AND SURGICAL HOSPITAL, Inland Counties,1,1,1,1,1,0,0,0,0,0,0,1,1,1
106364430,BARSTOW COMMUNITY HOSPITAL, Inland Counties,1,6,1,1,1,0,0,1,1,1,0,1,1,1
106364451,TOTALLY KIDS REHABILITATION HOSPITAL, Inland Counties,1,6,1,2,1,0,0,0,0,1,0,1,1,0
106364502,LOMA LINDA UNIVERSITY CHILDRENS HOSPITAL, Inland Counties,1,6,1,1,1,0,0,1,1,1,1,1,1,1
106370652,ALVARADO HOSPITAL MEDICAL CENTER, San Diego/Imperial,1,3,1,1,1,0,0,1,1,1,1,1,1,0
106370658,SCRIPPS MERCY HOSPITAL - CHULA VISTA, San Diego/Imperial,1,3,1,1,1,0,1,1,1,1,1,2,1,1
106370673,RADY CHILDRENS HOSPITAL - SAN DIEGO, San Diego/Imperial,1,4,1,5,2,11,0,1,1,1,1,2,2,1
106370689,SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER, San Diego/Imperial,1,4,1,2,1,0,0,1,1,1,1,1,1,1
106370694,SHARP MEMORIAL HOSPITAL, San Diego/Imperial,1,3,1,1,2,0,1,1,1,1,1,3,2,1
106370695,SHARP MARY BIRCH HOSPITAL FOR WOMEN AND NEWBORNS, San Diego/Imperial,1,1,1,1,1,0,0,0,0,0,0,1,2,0
106370714,GROSSMONT HOSPITAL, San Diego/Imperial,1,4,1,1,2,0,1,1,1,1,1,3,2,1
106370721,KINDRED HOSPITAL - SAN DIEGO, San Diego/Imperial,1,4,1,8,1,0,0,0,0,0,0,1,1,0
106370730,KAISER FND HOSP - SAN DIEGO, San Diego/Imperial,1,3,1,1,2,0,1,1,1,1,1,3,2,1
106370744,SCRIPPS MERCY HOSPITAL, San Diego/Imperial,1,4,1,1,2,0,1,1,1,1,1,3,2,1
106370745,SHARP MESA VISTA HOSPITAL, San Diego/Imperial,1,3,2,3,1,7,0,0,0,0,0,1,1,0
106370749,ALVARADO PARKWAY INSTITUTE B.H.S., San Diego/Imperial,1,3,2,3,1,0,0,0,0,0,0,1,1,0
106370755,PALOMAR HEALTH DOWNTOWN CAMPUS, San Diego/Imperial,1,4,1,1,1,0,0,0,0,1,0,1,1,1
106370759,PARADISE VALLEY HOSPITAL, San Diego/Imperial,1,3,1,1,1,0,0,1,1,1,1,2,1,0
106370771,SCRIPPS MEMORIAL HOSPITAL - LA JOLLA, San Diego/Imperial,1,3,1,1,1,0,1,1,1,1,1,2,2,1
106370780,TRI-CITY MEDICAL CENTER, San Diego/Imperial,1,3,1,1,1,0,0,1,1,1,1,3,1,1
106370782,UNIVERSITY OF CALIF-SAN DIEGO MEDICAL CENTER, San Diego/Imperial,1,4,1,1,1,0,1,1,1,1,1,2,2,1
106370787,PROMISE HOSPITAL OF SAN DIEGO, San Diego/Imperial,1,3,1,1,1,0,0,1,1,1,0,1,1,1
106370875,SHARP CHULA VISTA MEDICAL CENTER, San Diego/Imperial,1,3,1,1,1,0,0,1,1,1,1,3,1,1
106370977,POMERADO HOSPITAL, San Diego/Imperial,1,2,1,1,1,0,0,1,1,1,0,1,1,1
106371256,SCRIPPS GREEN HOSPITAL, San Diego/Imperial,1,2,1,1,1,0,0,0,0,0,0,1,2,0
106371394,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS, San Diego/Imperial,1,3,1,1,1,0,1,1,1,1,0,2,1,0
106374024,AURORA SAN DIEGO, San Diego/Imperial,1,2,2,3,1,16,0,0,0,0,0,1,1,0
106374049,SHARP MCDONALD CENTER, San Diego/Imperial,1,2,4,4,1,0,0,0,0,0,0,1,1,0
106374055,SAN DIEGO COUNTY PSYCHIATRIC HOSPITAL, San Diego/Imperial,1,2,2,3,1,0,0,0,0,1,1,1,1,0
106374063,ALVARADO HOSPITAL MEDICAL CENTER, San Diego/Imperial,1,2,1,6,1,0,0,1,1,1,1,1,1,0
106374094,VIBRA HOSPITAL OF SAN DIEGO, San Diego/Imperial,1,2,1,1,1,0,0,0,0,0,0,1,1,0
106374141,"UCSD-La Jolla, John M/Sally B Thornton Hosp AND Sulpizo Cardiovascular Center", San Diego/Imperial,1,2,1,1,1,0,1,1,1,1,1,1,2,1
106374382,PALOMAR MEDICAL CENTER, San Diego/Imperial,1,6,1,1,1,0,0,1,1,1,1,2,2,1
106380777,CALIFORNIA PACIFIC MED CTR-CALIFORNIA WEST, West Bay,1,4,1,1,1,0,1,1,1,1,1,1,1,1
106380826,CALIFORNIA PACIFIC MED CTR-CALIFORNIA EAST, West Bay,1,4,1,1,1,0,1,0,0,0,0,1,1,0
106380842,JEWISH HOME, West Bay,1,2,2,3,2,0,0,0,0,0,0,1,1,0
106380857,KAISER FND HOSP - SAN FRANCISCO, West Bay,1,4,1,1,1,0,1,1,1,1,1,1,1,1
106380865,LAGUNA HONDA HOSPITAL AND REHABILITATION CENTER, West Bay,1,4,1,2,2,0,1,0,0,0,0,1,1,0
106380868,LANGLEY PORTER PSYCHIATRIC INSTITUTE, West Bay,1,4,2,3,1,0,0,0,0,0,0,1,1,0
106380895,UCSF MEDICAL CENTER AT MOUNT ZION, West Bay,1,4,1,1,1,0,1,0,0,0,0,1,1,1
106380929,CALIFORNIA PACIFIC MED CTR-PACIFIC CAMPUS, West Bay,1,3,1,1,1,0,1,1,1,1,1,2,2,1
106380933,CALIFORNIA PACIFIC MED CTR-DAVIES CAMPUS, West Bay,1,4,1,1,1,0,1,1,1,1,1,1,1,1
106380939,SAN FRANCISCO GENERAL HOSPITAL, West Bay,1,4,1,1,2,0,1,1,1,1,1,3,1,1
106380960,ST. FRANCIS MEMORIAL HOSPITAL, West Bay,1,4,1,1,1,0,1,1,1,1,1,1,1,1
106380964,CALIFORNIA PACIFIC MEDICAL CENTER - ST. LUKES CAMPUS, West Bay,1,4,1,1,1,0,1,1,1,1,1,1,1,1
106380965,"ST. MARYS MEDICAL CENTER, SAN FRANCISCO", West Bay,1,4,1,1,2,5,1,1,1,1,1,1,1,0
106381154,UCSF MEDICAL CENTER, West Bay,1,5,1,1,2,0,1,1,1,1,1,2,3,1
106382715,CHINESE HOSPITAL, West Bay,1,4,1,1,1,0,0,1,1,1,1,1,1,1
106384200,UCSF MEDICAL CENTER AT MISSION BAY, West Bay,1,6,1,0,1,0,0,0,0,0,0,1,1,0
106390846,DAMERON HOSPITAL, North San Joaquin,1,4,1,1,1,0,0,1,1,1,0,1,1,0
106390922,LODI MEMORIAL HOSPITAL - WEST, North San Joaquin,0,3,1,1,1,0,0,0,0,0,0,1,1,0
106390923,LODI MEMORIAL HOSPITAL, North San Joaquin,1,4,1,1,1,0,1,1,1,1,1,2,1,0
106391010,SAN JOAQUIN GENERAL HOSPITAL, North San Joaquin,1,4,1,1,1,0,1,1,1,1,1,2,1,0
106391042,ST. JOSEPHS MEDICAL CENTER OF STOCKTON, North San Joaquin,1,4,1,1,1,0,1,1,1,1,1,3,1,1
106391056,SUTTER TRACY COMMUNITY HOSPITAL, North San Joaquin,1,4,1,1,1,0,0,1,1,1,0,1,1,1
106392232,ST. JOSEPHS BEHAVIORAL HEALTH CENTER, North San Joaquin,1,3,2,3,1,0,0,0,0,0,0,1,1,0
106392287,DOCTORS HOSPITAL OF MANTECA, North San Joaquin,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106394003,SAN JOAQUIN COUNTY P.H.F., North San Joaquin,1,2,3,3,1,0,0,0,0,0,0,1,1,0
106394009,KAISER FND HOSP-MANTECA, North San Joaquin,1,2,1,1,1,0,1,1,1,1,1,1,1,1
106400466,"MARIAN REGIONAL MEDICAL CENTER, ARROYO GRANDE",Mid-Coast,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106400480,FRENCH HOSPITAL MEDICAL CENTER,Mid-Coast,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106400524,SIERRA VISTA REGIONAL MEDICAL CENTER,Mid-Coast,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106400548,TWIN CITIES COMMUNITY HOSPITAL,Mid-Coast,1,2,1,1,1,0,0,1,1,1,1,1,1,1
106400683,ATASCADERO STATE HOSPITAL,Mid-Coast,1,4,2,3,3,0,0,0,0,1,1,1,1,0
106404046,SAN LUIS OBISPO CO PSYCHIATRIC HEALTH FACILITY,Mid-Coast,1,1,3,3,1,0,0,0,0,0,0,1,1,0
106410742,MILLS  HEALTH CENTER, West Bay,0,4,1,1,1,4,0,0,0,0,0,1,1,1
106410782,SAN MATEO MEDICAL CENTER, West Bay,1,4,1,1,2,0,1,1,1,1,1,1,1,1
106410804,KAISER FND HOSP - REDWOOD CITY, West Bay,0,3,1,1,1,0,1,1,1,1,1,1,1,1
106410806,KAISER FND HOSP - SOUTH SAN FRANCISCO, West Bay,1,3,1,1,1,0,1,1,1,1,1,1,1,1
106410817,SETON MEDICAL CENTER, West Bay,1,3,1,1,1,0,0,1,1,1,0,2,1,1
106410828,SETON COASTSIDE, West Bay,1,3,1,2,1,0,0,0,0,1,0,1,1,0
106410852,MILLS-PENINSULA MEDICAL CENTER, West Bay,1,4,1,1,1,0,1,1,1,1,1,2,1,1
106410891,SEQUOIA HOSPITAL, West Bay,1,4,1,1,1,0,1,1,1,1,0,1,1,1
106414018,MENLO PARK SURGICAL HOSPITAL, West Bay,1,2,1,1,1,0,0,0,0,0,0,1,1,1
106414139,KAISER FND HOSP - REDWOOD CITY, West Bay,1,6,1,0,1,0,0,0,0,0,0,1,1,0
106420483,GOLETA VALLEY COTTAGE HOSPITAL, Santa Barbara/Ventura,1,3,1,1,1,0,0,1,1,1,1,1,1,1
106420491,LOMPOC VALLEY MEDICAL CENTER, Santa Barbara/Ventura,1,4,1,1,1,0,0,1,1,1,0,1,1,0
106420493,MARIAN REGIONAL MEDICAL CENTER, Santa Barbara/Ventura,1,3,1,1,2,0,0,1,1,1,1,2,1,1
106420514,SANTA BARBARA COTTAGE HOSPITAL, Santa Barbara/Ventura,1,4,1,1,2,0,1,1,1,1,1,2,2,1
106420522,SANTA YNEZ VALLEY COTTAGE HOSPITAL, Santa Barbara/Ventura,1,3,1,1,1,0,0,0,0,1,1,1,1,1
106424002,SANTA BARBARA PSYCHIATRIC HEALTH FACILITY, Santa Barbara/Ventura,1,2,3,3,1,0,0,0,0,0,0,1,1,0
106424047,COTTAGE REHABILITATION HOSPITAL, Santa Barbara/Ventura,1,1,1,6,1,0,0,0,0,0,0,1,1,0
106424102,THE CHAMPION CENTER, Santa Barbara/Ventura,1,6,4,0,1,0,0,0,0,0,0,1,1,0
106430705,REGIONAL MEDICAL OF SAN JOSE, Santa Clara,1,3,1,1,1,0,1,1,1,1,1,3,1,1
106430743,EL CAMINO HOSPITAL LOS GATOS, Santa Clara,1,3,1,1,1,0,0,1,1,1,0,1,1,1
106430763,EL CAMINO HOSPITAL, Santa Clara,1,3,1,1,1,0,1,1,1,1,0,2,1,1
106430779,GOOD SAMARITAN HOSPITAL-SAN JOSE, Santa Clara,1,3,1,1,2,0,0,0,0,1,0,2,2,0
106430837,OCONNOR HOSPITAL, Santa Clara,1,4,1,1,1,0,1,1,1,1,1,2,1,1
106430883,SANTA CLARA VALLEY MEDICAL CENTER, Santa Clara,1,4,1,1,2,0,1,1,1,1,1,3,2,1
106430905,STANFORD HOSPITAL, Santa Clara,1,4,1,1,2,0,1,1,1,1,1,3,3,1
106430915,MISSION OAKS HOSPITAL, Santa Clara,1,3,1,1,1,0,0,0,0,0,0,1,1,0
106431506,KAISER FND HOSP - SAN JOSE, Santa Clara,1,3,1,1,1,0,1,1,1,1,0,2,1,1
